workers,chunksize,time_enc,time_dec,speed_enc,speed_dec
15,64,2.1002973000286147,2.1166326999664307,952.2461415213702,944.8970527724151
15,128,2.0620019999914803,2.1591187000158243,969.9311639892995,926.3038664735486
15,256,1.5189301000209525,1.6398753999965265,1316.7162860044787,1219.6048553470807
15,512,1.51666819996899,1.745514500013087,1318.6799855373063,1145.7939764951852
15,1024,1.9461907999939285,2.4565907000214793,1027.6484710575342,814.1364371291127
16,1,2.1283973999670707,2.1893670999561436,939.6741416950345,913.5060082158278
16,2,2.154466299980413,2.2136662999982946,928.3041466084583,903.4785414592709
16,4,2.111361199989915,2.189596799958963,947.2562060956473,913.4101767217982
16,8,2.141151899995748,2.181355199951213,934.0766528539949,916.8612246390368
16,16,2.1067146999994293,2.1849173000082374,949.3454429309018,915.3664534545356
16,32,2.1557437000446953,2.2333886999986134,927.7540738996634,895.5001876750077
16,64,2.162202299979981,2.2127447000239044,924.982828858575,903.8548369264623
16,128,2.152483400015626,2.21265250002034,929.1593142996973,903.8925000566582
16,256,1.5205145999789238,1.6414591000066139,1315.344160475488,1218.4281655217248
16,512,1.495848799997475,1.7244784999638796,1337.033529059472,1159.7709104763505
16,1024,1.949424899998121,2.4407163999858312,1025.943600085301,819.4315406786345
17,1,2.2237395000411198,2.2641873999964446,899.3859217606278,883.3191104248441
17,2,2.215445499983616,2.2535936000058427,902.7529677506355,887.4714589155803
17,4,2.227526600006968,2.304157800041139,897.8568426494858,867.996106848364
17,8,2.23325200000545,2.2561327000148594,895.5550022993908,886.4726795488702
17,16,2.190785099985078,2.2675555999740027,912.9147354588191,882.0070387790843
17,32,2.2230089000076987,2.282653799979016,899.681508244557,876.1731630168296
17,64,2.2511935000075027,2.324589499970898,888.4176326883204,860.3669594244654
17,128,2.163108100008685,2.247212199959904,924.5954929353599,889.9916082850053
17,256,1.5673222999903373,1.6404425000073388,1276.0617264313346,1219.1832386633805
17,512,1.5601655000355095,1.7873620999744162,1281.9152839583235,1118.9674437141905
17,1024,1.9630850999965332,2.4397949999547563,1018.8045337431026,819.7410028453571
18,1,2.357932700018864,2.443048799992539,848.2006292987071,818.6492222366201
18,2,2.317388299969025,2.362121699959971,863.0405185124706,846.6964255202822
18,4,2.308681200025603,2.39099330001045,866.2954417343634,836.4724401324164
18,8,2.3216577999992296,2.3995623999508098,861.4533976543242,833.4853055044533
18,16,2.3467164000030607,2.349237999995239,852.254665283539,851.3398812738654
18,32,2.334076799976174,2.383812299987767,856.8698339405181,838.9922310620947
18,64,2.322274100035429,2.4066301999846473,861.2247796112817,831.0375229284327
18,128,2.1923878000234254,2.229437700007111,912.2473679057283,897.0871892915513
18,256,1.5641902000061236,1.705887200019788,1278.616884309958,1172.410461827019
18,512,1.5199998000171036,1.7659349999739788,1315.7896467996216,1132.5445160945733
18,1024,1.9194495999836363,2.4843236999586225,1041.9653634130589,805.0480700374557
19,1,2.425847700040322,2.4557453999877907,824.45406608451,814.4166736543386
19,2,2.391651100013405,2.445763800002169,836.2423766530119,817.7404539220944
19,4,2.37771759997122,2.451539400033653,841.1427833247346,815.8139330628525
19,8,2.399903199984692,2.4263219999847934,833.3669458054629,824.2929009474153
19,16,2.3594169999705628,2.4470812000217848,847.6670296200091,817.3002187186087
19,32,2.3826709000277333,2.4190917999949306,839.3941437639251,826.7565538456172
19,64,2.432221200026106,2.447579499974381,822.2936301922429,817.1338254879705
19,128,2.157441299990751,2.216006600006949,927.024063184743,902.5243877855455
19,256,1.5108174000051804,1.648505799996201,1323.7867130687946,1213.2198746310805
19,512,1.5085690999985673,1.7421307999757119,1325.7596221491608,1148.0194254230987
19,1024,1.9387131999828853,2.4358172999927774,1031.6121023045882,821.0796433730602
20,1,2.501058700028807,2.534541899978649,799.6613593983077,789.0972329227811
20,2,2.449671700014733,2.5618232999695465,816.4359330223604,780.6939690273622
20,4,2.461576900037471,2.5090284000034444,812.4873124904426,797.1213079920715
20,8,2.4571751999901608,2.5240870999987237,813.9427746169702,792.3656834191702
20,16,2.467088299978059,2.578649300034158,810.6722406400238,775.5998460021326
20,32,2.489079100021627,2.578930300020147,803.5100210285092,775.5153367209558
20,64,2.486957099987194,2.540777000016533,804.1956172104049,787.1607779773612
20,128,2.1529891999671236,2.2352280000341125,928.9410276793494,894.7633082484102
20,256,1.5156604999792762,1.6471244000131264,1319.5567213286527,1214.2373702824518
20,512,1.512942400004249,1.757687099976465,1321.9273912836227,1137.8589511334408
20,1024,1.9435022000106983,2.4590326999896206,1029.0700982941983,813.3279398880876
