case,workers,chunksize,time_enc,time_dec,speed_enc,speed_dec
plain_10k,6,16,14.539279399963561,14.161125400045421,137.5583992150954,141.23171312313815
plain_10k,6,32,15.448548800020944,14.646156499977224,129.46199839801707,136.5545971056031
plain_10k,6,64,15.811683200008702,14.175681299995631,126.48874725740137,141.0866933076872
plain_10k,6,128,14.393257200019434,13.642070600006264,138.95395407769823,146.6053107802478
plain_10k,6,256,14.021230599959381,13.605950900004245,142.64083211111256,146.99450370641688
plain_10k,6,512,14.639923399954569,14.196630800026469,136.61273664903237,140.87849632578113
plain_10k,6,1024,15.333941699995194,14.07906419999199,130.42960767228084,142.05489594977044
plain_10k,7,1,42.34807060001185,12.952053199987859,47.22765338922998,154.41567210377693
plain_10k,7,2,19.553672100009862,12.671146899985615,102.28257842162502,157.83890880487468
plain_10k,7,4,14.282080599979963,12.657081599987578,140.03561918021984,158.01430876466523
plain_10k,7,8,13.395822799997404,12.872724600019865,149.3002729179418,155.36726389663565
plain_10k,7,16,13.251865199999884,12.740015999996103,150.92215094370394,156.98567411537095
plain_10k,7,32,13.577401099959388,13.151572400005534,147.30359553169438,152.07307074545386
plain_10k,7,64,14.27540579997003,13.260735600022599,140.10109611064078,150.82119577111482
plain_10k,7,128,14.038695499999449,12.64113169995835,142.4633791651139,158.21368272008348
plain_10k,7,256,13.123997999995481,12.533870099985506,152.3925864664631,159.56763426184804
plain_10k,7,512,13.11409469996579,12.434934700024314,152.50766795249825,160.83719362001068
plain_10k,7,1024,13.593720800010487,12.737815600004978,147.1267528165252,157.01279268002736
plain_10k,8,1,39.71079689997714,12.604942900012247,50.36413661094652,158.6679143146342
plain_10k,8,2,19.88449430000037,12.367220100015402,100.58088326641341,161.7178301854197
plain_10k,8,4,13.941261200001463,12.135427499946672,143.45904371978844,164.80671982991853
plain_10k,8,8,12.585005200002342,12.05668360000709,158.9192827667348,165.883095746066
plain_10k,8,16,12.687460999994073,12.337203000031877,157.6359525362036,162.11129864644622
plain_10k,8,32,12.677124599984381,12.3844342000084,157.76448233398796,161.49304584287293
plain_10k,8,64,12.88568959996337,12.542776200047228,155.21094036020278,159.4543319677879
plain_10k,8,128,13.483626700006425,12.617896699986886,148.32804589577128,158.50502247352196
plain_10k,8,256,13.046208399988245,12.642653099959716,153.30124574752324,158.1946434966544
plain_10k,8,512,12.707746500032954,12.320153899956495,157.3843167232533,162.3356344604642
plain_10k,8,1024,13.29665480001131,12.173342199996114,150.4137717404154,164.29341812149488
plain_10k,9,1,40.0685097000096,12.175713400007226,49.91450929854576,164.26142225052808
plain_10k,9,2,19.370238500006963,12.116878199973144,103.25118092889156,165.05901660416401
plain_10k,9,4,13.803386599989608,12.091024400026072,144.8919789004175,165.41195632651997
plain_10k,9,8,12.654379300016444,12.015483400027733,158.04805218675568,166.45189655835102
plain_10k,9,16,12.738207300018985,12.190994900010992,157.00796453493257,164.05551937341855
plain_10k,9,32,12.891333499981556,15.292025999980979,155.142988117006,130.7871174167823
plain_10k,9,64,13.020166600006633,12.453204400022514,153.60786550910808,160.6012344900068
plain_10k,9,128,13.20235199999297,12.570114400004968,151.48815907961438,159.10754161467372
plain_10k,9,256,19.73425680003129,13.063408399990294,101.34660860381774,153.09940091909596
plain_10k,9,512,13.185892999987118,12.94666400004644,151.67725083177558,154.47994942888963
plain_10k,9,1024,12.993038699962199,12.276166499999817,153.9285802331843,162.9173081026581
plain_10k,10,1,43.08342739997897,11.550430700008292,46.4215620877223,173.15371625047405
plain_10k,10,2,19.584270699997433,11.694650099962018,102.12277141370713,171.01837018676562
plain_10k,10,4,13.441532600030769,11.781911299971398,148.79255658654742,169.75174477886753
plain_10k,10,8,12.263627499982249,11.70920710003702,163.08388362276128,170.80575848672765
plain_10k,10,16,12.119311099988408,11.668390200007707,165.02588171054649,171.4032497815062
plain_10k,10,32,11.860616400022991,11.528756299987435,168.62530011476665,173.47925031620105
plain_10k,10,64,11.745956900005694,11.495040500012692,170.27135524386526,173.9880777277637
plain_10k,10,128,11.947572099976242,11.62828940001782,167.39802725308326,171.99434338097356
plain_10k,10,256,12.031685999943875,11.860604100045748,166.22774231386438,168.62547498674925
plain_10k,10,512,12.213109000003897,11.813472800015006,163.75846641501045,169.2982270207165
plain_10k,10,1024,12.364824899996165,11.783235599985346,161.74915667431895,169.73266663720847
plain_10k,11,1,45.37779320002301,11.20063159998972,44.07442184735828,178.5613589863839
plain_10k,11,2,18.937195100006647,11.048500399978366,105.61226144833338,181.02004141701585
plain_10k,11,4,12.988080899987835,11.358686599996872,153.9873377291539,176.07669534614598
plain_10k,11,8,11.80597069999203,11.37266469997121,169.4058075208801,175.86028013338537
plain_10k,11,16,11.808832699956838,11.395335600012913,169.36475016766985,175.5104079600546
plain_10k,11,32,11.713391199999023,11.385587700002361,170.74474555243802,175.66067318594236
plain_10k,11,64,11.53036560001783,11.336211399990134,173.4550377133668,176.4257854261381
plain_10k,11,128,11.569722499989439,11.317872099985834,172.86499308879928,176.71166296379187
plain_10k,11,256,11.591308200033382,11.236421400040854,172.54307844167582,177.9926124871686
plain_10k,11,512,11.456880200013984,11.304772100003902,174.56759301695052,176.91643690891476
plain_10k,11,1024,11.699182899959851,11.292972400027793,170.95210982699172,177.10129177284432
plain_10k,12,1,46.903983299969696,11.097067499998957,42.64030172467873,180.227794415073
plain_10k,12,2,18.851797600043938,11.004160099953879,106.09067858840892,181.74944583079835
plain_10k,12,4,12.605731900024693,11.03781239996897,158.6579831985862,181.1953245378244
plain_10k,12,8,11.46968390000984,11.0002951999777,174.37272181479074,181.8133026106476
plain_10k,12,16,11.369697799964342,11.077663000032771,175.9061705233953,180.54349550027686
plain_10k,12,32,11.495169000001624,10.985308700008318,173.98613278323418,182.0613379757353
plain_10k,12,64,11.459371400007512,11.12951100000646,174.5296430481945,179.7024145983448
plain_10k,12,128,11.55464159999974,11.106728399987333,173.09061321296585,180.07102793674878
plain_10k,12,256,11.524417400010861,11.081556399993133,173.54456460403065,180.48006325187674
plain_10k,12,512,11.464662400016095,11.052031599974725,174.44909673024407,180.9622042706224
plain_10k,12,1024,11.68253150000237,11.002718300034758,171.19577208069967,181.77326233951496
plain_10k,13,1,44.67366680002306,10.744298900011927,44.7691032158338,186.14523093710469
plain_10k,13,2,18.470947600028012,10.806746699963696,108.27814811173883,185.06957325156134
plain_10k,13,4,12.393569200008642,10.729785999981686,161.37401322603705,186.3970073590856
plain_10k,13,8,11.19016769999871,10.774287500011269,178.72833130107875,185.62712383514068
plain_10k,13,16,11.035995599988382,10.750216600019485,181.2251538050727,186.04276308222245
plain_10k,13,32,11.09651980001945,10.810918100003619,180.2366900653387,184.9981640319087
plain_10k,13,64,11.067565899982583,10.799603199993726,180.708207936051,185.19198927615804
plain_10k,13,128,11.190797700022813,10.812427999975625,178.71826956499473,184.9723299895739
plain_10k,13,256,11.18384169996716,10.86992139997892,178.82942674393118,183.99397073872848
plain_10k,13,512,11.217745500034653,10.833020599966403,178.28894406579485,184.62071418992804
plain_10k,13,1024,11.283374499995261,10.805393299960997,177.25193823894082,185.09275363509622
plain_10k,14,1,44.826854399987496,10.477416999987327,44.61611297000929,190.88674241012066
plain_10k,14,2,18.31478109996533,10.516699300031178,109.20141437037356,190.17373635414972
plain_10k,14,4,12.090707600000314,10.509059799951501,165.41629044109445,190.3119820489774
plain_10k,14,8,10.953681199986022,10.524952900013886,182.58701923902552,190.0246033402545
plain_10k,14,16,10.841860300046392,10.557043399952818,184.47018727878665,189.44698096144404
plain_10k,14,32,10.826124200015329,10.56219460000284,184.73832029353295,189.35458735057412
plain_10k,14,64,10.783379600034095,10.510762799996883,185.4706107159277,190.28114686410706
plain_10k,14,128,10.837702899996657,10.487731000001077,184.5409510165311,190.6990177379449
plain_10k,14,256,10.850653900008183,10.542638799990527,184.3206887281228,189.7058258319347
plain_10k,14,512,10.9281609999598,10.621380700031295,183.01340911863917,188.29943643712036
plain_10k,14,1024,10.933875899994746,10.579869600012898,182.91775197493882,189.03824674715855
plain_10k,15,1,44.003903300035745,10.212122600001749,45.45051347747997,195.84567071292872
plain_10k,15,2,17.73843540000962,10.16134350001812,112.74951566466315,196.82436677752636
plain_10k,15,4,11.769728799990844,10.131266099982895,169.9274498152885,197.40869307572297
plain_10k,15,8,10.636086799961049,10.27038000000175,188.03908219396294,194.7347615180411
plain_10k,15,16,10.587534599995706,10.21677559998352,188.90138975326806,195.75647721999746
plain_10k,15,32,10.551468799996655,10.244313200004399,189.5470704515218,195.23026687617684
plain_10k,15,64,10.493534500012174,10.24500320001971,190.5935507237985,195.21711813581007
plain_10k,15,128,10.493487200001255,10.221135100000538,190.59440983544164,195.67298352214274
plain_10k,15,256,10.564861199993175,10.204390900034923,189.30679373253784,195.99405977216682
plain_10k,15,512,10.559233699983452,10.319447899993975,189.4076840067603,193.80881800868124
plain_10k,15,1024,10.918606200022623,10.210872199968435,183.17356294028227,195.8696535254043
plain_10k,16,1,44.95730750000803,9.945035099983215,44.48664991780575,201.10537367569225
plain_10k,16,2,17.301183099974878,9.945183900010306,115.59903091268389,201.10236473333865
plain_10k,16,4,11.689192100020591,9.989824399992358,171.09822328922775,200.2037192967606
plain_10k,16,8,10.38646399998106,9.893941700051073,192.55831436027188,202.14390387904507
plain_10k,16,16,10.277935400023125,10.064003799983766,194.5916102951474,198.72806486849956
plain_10k,16,32,10.14739430003101,9.996489499986637,197.09493303062916,200.07023465614338
plain_10k,16,64,10.254746299993712,10.08148049999727,195.0316411046879,198.38356082725565
plain_10k,16,128,10.266370700031985,9.980102200002875,194.81081079546144,200.39874942357042
plain_10k,16,256,10.308367300021928,9.987145399965812,194.01714566338217,200.25742290753536
plain_10k,16,512,10.387900200032163,10.009661999996752,192.53169182293524,199.80694652832923
plain_10k,16,1024,10.665289100026712,9.999974399979692,187.5242181662934,200.00051200171688
plain_10k,17,1,43.82868869998492,9.789870600041468,45.6322116705419,204.29279218374228
plain_10k,17,2,17.166338599985465,9.833741900045425,116.50708089852623,203.38138018354553
plain_10k,17,4,11.197298499988392,9.773581899993587,178.61451134861443,204.63326756399434
plain_10k,17,8,10.267947900050785,9.811941799998749,194.780887034897,203.8332514365561
plain_10k,17,16,10.042826300021261,9.784028100024443,199.14712654103815,204.41478494884979
plain_10k,17,32,10.021118299977388,9.816755299980287,199.5785240859309,203.73330483281134
plain_10k,17,64,9.993439799989574,9.784741900046356,200.1312901291592,204.39987282551877
plain_10k,17,128,9.970956200035289,9.805299800005741,200.58256799813458,203.97132579248918
plain_10k,17,256,10.04735890001757,9.739904799964279,199.05728658667726,205.34081606293884
plain_10k,17,512,10.161649500019848,9.773128099972382,196.81843976178212,204.64276939188505
plain_10k,17,1024,10.196973600017373,9.77115360001335,196.13662626297204,204.6841224558447
plain_10k,18,1,43.80501980002737,9.646764200006146,45.65686784597117,207.32340487795128
plain_10k,18,2,16.635996599972714,9.707150000031106,120.22123159145634,206.03369681045322
plain_10k,18,4,10.81967459997395,9.73207959998399,184.84844266987616,205.50592290709275
plain_10k,18,8,10.015934300026856,9.715060400019865,199.68182099543498,205.86593573786843
plain_10k,18,16,9.810049700026866,9.67040189995896,203.8725654972495,206.81663706329388
plain_10k,18,32,9.863510199997108,9.667804999975488,202.76757051466183,206.87219074082182
plain_10k,18,64,9.782968199986499,9.63799309998285,204.43693152378438,207.51208049770847
plain_10k,18,128,9.75391250004759,9.732065000047442,205.04592387826338,205.50623120481114
plain_10k,18,256,9.828791400010232,9.741584200004581,203.48381795933912,205.30541634070764
plain_10k,18,512,9.887566999997944,9.762905200012028,202.2742298484972,204.85705422987576
plain_10k,18,1024,10.126092099992093,9.670130599988624,197.50956047511772,206.82243939935546
plain_10k,19,1,42.03701359999832,9.692015399981756,47.577119036830915,206.35542943975975
plain_10k,19,2,15.746459799993318,9.619947500003036,127.01267620807369,207.90134249686588
plain_10k,19,4,10.7213858999894,9.86444900004426,186.54304757391276,202.74827311601757
plain_10k,19,8,9.900904400041327,9.631333599973004,202.00174844549068,207.65556288130293
plain_10k,19,16,9.819949200027622,9.643484700005502,203.66704137271648,207.3939102116125
plain_10k,19,32,9.75983619998442,9.605872199987061,204.92147194060416,208.2059763404612
plain_10k,19,64,9.738994499959517,9.63362410000991,205.36000918866046,207.606190488369
plain_10k,19,128,9.81942410004558,9.62014569999883,203.67793259797347,207.89705918905608
plain_10k,19,256,9.81614609999815,9.589845000009518,203.74594872832802,208.55394430233386
plain_10k,19,512,9.921958999999333,9.564082799945027,201.5730966032146,209.11571363764185
plain_10k,19,1024,10.281891399994493,9.629125100036617,194.51674037337833,207.70318998061356
plain_10k,20,1,42.732507800043095,9.586800699995365,46.802776222695336,208.62017085647426
plain_10k,20,2,14.764167599962093,9.677064199990127,135.46310595967057,206.6742514741238
plain_10k,20,4,10.528990100021474,9.675553599954583,189.95174095528125,206.7065185819846
plain_10k,20,8,9.942677899962291,9.615866000007372,201.15305153429392,207.9895872091465
plain_10k,20,16,9.869046600011643,9.634440499998163,202.653820683919,207.58859842461857
plain_10k,20,32,9.850701399962418,9.759420800022781,203.031227807558,204.93019421760474
plain_10k,20,64,9.820331599970814,9.66309840005124,203.65911065629842,206.97295186287192
plain_10k,20,128,9.811491300002672,9.684639099985361,203.84261055192042,206.51259993808372
plain_10k,20,256,9.812467699986883,9.668197499995586,203.8223269772061,206.86379234608242
plain_10k,20,512,10.00024249998387,9.653713800013065,199.99515011793224,207.1741550901678
plain_10k,20,1024,9.939025999978185,9.597307500021998,201.22696127411174,208.39178071510327
special,1,1,53.6198811000213,49.32826879998902,37.29959781651223,40.54470283782684
special,1,2,53.348532299976796,49.216707599989604,37.489316271234514,40.636606907050044
special,1,4,54.54675680003129,49.838118299958296,36.66579128310068,40.12992601291035
special,1,8,53.05766509997193,50.04287960001966,37.694836292391955,39.96572571333833
special,1,16,53.0458418999915,50.7434135999647,37.70323796105723,39.41398219219118
special,1,32,52.81670939998003,49.69673380005406,37.86680432614676,40.24409346591354
special,1,64,53.555581699998584,49.622106300026644,37.34438010968431,40.30461721853444
special,1,128,53.577663200034294,49.89589819998946,37.32898899552453,40.08345519673243
special,1,256,53.20211939996807,49.57573380001122,37.59248733991602,40.34231763604369
special,1,512,53.11612990003778,49.7301667999709,37.65334567416549,40.21703784032291
special,1,1024,52.369605999963824,50.482724600005895,38.19009064153321,39.61751303731666
special,2,1,30.37972239998635,27.29247549996944,65.83338628534995,73.2802709670744
special,2,2,29.826209900027607,26.88892840000335,67.05511718396875,74.3800559935944
special,2,4,29.430863200046588,26.502276599989273,67.95587293534884,75.46521493933882
special,2,8,30.191779499989934,26.965230700036045,66.24319709279365,74.16958609582103
special,2,16,30.440189800050575,26.72094410000136,65.70261266888281,74.847654802732
special,2,32,30.64235079998616,26.671295600011945,65.26914377603507,74.98698338445563
special,2,64,32.79659439995885,26.80195900000399,60.98194146653561,74.621411069232
special,2,128,32.65022079995833,27.79046530002961,61.25532847859186,71.96712895619883
special,2,256,46.05195910000475,26.963409999967553,43.42920559919879,74.17459438559169
special,2,512,53.46243339998182,27.31599820003612,37.409445713720174,73.21716692737795
special,2,1024,53.472199100011494,26.48186420003185,37.40261357606237,75.52338403720061
special,3,1,20.224353199999314,18.328453199996147,98.89067799706287,109.11995563272194
special,3,2,20.157196899992414,18.256324800022412,99.22014503915238,109.5510745951203
special,3,4,20.226933000027202,18.360527499986347,98.87806520134863,108.92933223195723
special,3,8,20.713635399995837,18.028715599968564,96.55475542455487,110.93413665050478
special,3,16,21.18081180000445,18.476868900004774,94.4250871441849,108.24344810929969
special,3,32,20.9227525999886,18.02952290000394,95.58971700506987,110.92916940134688
special,3,64,24.633420999976806,19.108745499979705,81.19050943033382,104.66411832226895
special,3,128,26.23010659997817,19.03880979999667,76.24826046271822,105.04858344665799
special,3,256,45.91185439995024,18.507231900002807,43.56173424356755,108.06586370162124
special,3,512,53.26691900001606,18.448054799984675,37.546755801652374,108.4125140392396
special,3,1024,53.05107659997884,18.155561899999157,37.69951767577885,110.15908023205236
special,4,1,16.083476100000553,15.292415300034918,124.35122777966706,130.78378796025984
special,4,2,16.55896529997699,15.931024899997283,120.78049345285959,125.54120105608153
special,4,4,16.581048000021838,15.830677699996158,120.61963755230465,126.33697924381882
special,4,8,17.355442699976265,16.527133899973705,115.23762514007984,121.01311770718951
special,4,16,18.720744199992623,16.01161589997355,106.83335975504585,124.90931661702577
special,4,32,19.769273400015663,15.870060999994166,101.16709701624215,126.02346014931733
special,4,64,21.90636700001778,15.882441599969752,91.29765789089431,125.92522298358767
special,4,128,26.311056500009727,16.279582699993625,76.01367128679385,122.85327190854733
special,4,256,45.934643299959134,16.635799000039697,43.54012258111471,120.22265957861282
special,4,512,53.80224129999988,16.426974700007122,37.17317256074989,121.75096367556546
special,4,1024,53.12830629997188,16.295393400010653,37.64471595814938,122.73407280849645
special,5,1,14.832131100003608,13.98880479997024,134.84238957404534,142.9714710154691
special,5,2,15.263539099949412,14.091836200037505,131.0312101868058,141.92614586271426
special,5,4,15.062971899984404,13.704817500023637,132.77592318963767,145.93408485713513
special,5,8,15.494833800010383,13.655433700012509,129.0752792713827,146.46184397630432
special,5,16,15.359453000011854,13.691005200031213,130.21297047482463,146.08131183789487
special,5,32,16.009613700036425,13.912125299975742,124.92493806989545,143.7594872728387
special,5,64,15.959545199992135,13.995658700005151,125.31685426731242,142.90145557774025
special,5,128,26.014291100029368,14.019545499992091,76.8808187895515,142.65797703649724
special,5,256,45.83157000003848,13.306846799969207,43.638042510835234,150.29856659991216
special,5,512,53.73348209995311,14.02854660002049,37.22074062275866,142.56644376810058
special,5,1024,54.22789759997977,13.986133600003086,36.88138556934846,142.9987770172279
special,6,1,13.180246200005058,12.428972099965904,151.74223376792708,160.9143526845222
special,6,2,13.430219399975613,12.234035500034224,148.91789481887628,163.4783551179335
special,6,4,13.241827099991497,12.646867399977054,151.0365589957963,158.14192849081573
special,6,8,14.281340999994427,12.55964320001658,140.04287132425313,159.24019242818616
special,6,16,15.032738999987487,12.758196500013582,133.0429537825186,156.7619686683671
special,6,32,16.016889800026547,12.730982699955348,124.8681875801309,157.0970636859804
special,6,64,16.684503600001335,12.284871000039857,119.87171137652786,162.80187231868462
special,6,128,26.273110199952498,12.149446199997328,76.12345796820111,164.61655676128183
special,6,256,47.43685409997124,12.3549098999938,42.161311873360766,161.87896279203167
special,6,512,55.638388100021984,12.547879199963063,35.94640442143236,159.38948471912985
special,6,1024,53.46527019998757,12.325648099998944,37.407460815571916,162.26327279294722
special,7,1,12.448960199952126,12.40638600004604,160.65598796015843,161.20730082012423
special,7,2,12.426399999996647,11.99589299998479,160.94765982106964,166.72372786273903
special,7,4,12.381380199978594,12.515953199996147,161.53287983220625,159.79605932056504
special,7,8,13.589863600034732,12.292504899960477,147.1685116835822,162.70076898699713
special,7,16,13.387624199967831,12.279825100034941,149.39170461662687,162.86876919723468
special,7,32,16.237112500006333,12.1050402999972,123.17461001758902,165.2204330125578
special,7,64,15.634320800018031,12.095571899961215,127.92368952782991,165.3497673811036
special,7,128,26.00993679999374,12.227190500008874,76.89368933801029,163.56987322627782
special,7,256,46.62269510002807,11.960744399984833,42.89756299392473,167.21367275456
special,7,512,53.29991299996618,12.219876100018155,37.52351340613387,163.66778055933224
special,7,1024,54.18405540002277,11.992668799997773,36.91122757856843,166.7685511335368
special,8,1,11.915067800029647,11.653315599949565,167.8546890010163,171.62497512799328
special,8,2,11.982499999983702,11.446805100014899,166.91007719613773,174.7212416499864
special,8,4,12.158242999983486,11.29897639999399,164.4974524693014,177.0071844739019
special,8,8,11.748433600005228,10.860185099998489,170.2354601552253,184.1589237738018
special,8,16,12.934785199991893,10.894885700021405,154.62181776325545,183.5723710250646
special,8,32,15.380244500003755,11.235642799991183,130.0369444711696,178.00494690001798
special,8,64,15.647861899982672,11.407713400025386,127.8129889427395,175.31997253678807
special,8,128,25.756961599981878,11.189283400017302,77.6489102659301,178.74245637543754
special,8,256,46.62749609997263,10.838532500027213,42.89314604652712,184.52682593284456
special,8,512,53.85950379999122,11.255817900004331,37.13365068172659,177.68588811295805
special,8,1024,53.785345699987374,11.384720699978061,37.18484977592083,175.67405057234774
special,9,1,11.433938900008798,11.08865649998188,174.91784917605787,180.36450132649236
special,9,2,11.293864299950656,11.058750300027896,177.08730571596635,180.85226139837474
special,9,4,11.336035300046206,11.06729739997536,176.4285261172262,180.71259203755136
special,9,8,11.859971900004894,10.982151600008365,168.63446362795975,182.11367615781927
special,9,16,12.565828300022986,11.27043470001081,159.16181187963085,177.4554445533571
special,9,32,12.6398271000362,11.46979529998498,158.23001249710703,174.37102822598925
special,9,64,16.683674299973063,11.106270599993877,119.87766987295053,180.0784504567269
special,9,128,26.01472840004135,11.082085500005633,76.87952644536628,180.47144646185805
special,9,256,47.2293512999895,10.93216389999725,42.34654817290375,182.9463972819236
special,9,512,53.80647049995605,11.392771399987396,37.17025074152808,175.54991053381556
special,9,1024,53.442764099978376,11.007699900015723,37.42321404369145,181.6909997698196
special,10,1,10.83798690000549,10.026873499969952,184.53611528161073,199.46397049947757
special,10,2,10.798952399985865,9.951731799985282,185.203149890967,200.97004623888256
special,10,4,11.10495109995827,10.023146200051997,180.09984753625034,199.5381450177415
special,10,8,11.231282599968836,10.146687000000384,178.07405184565025,197.10867202269316
special,10,16,11.440530500025488,10.035911899991333,174.81706814168663,199.28433209958
special,10,32,11.262612099992111,10.080269199970644,177.57869863967,198.40739967597537
special,10,64,15.420997000008356,9.966376999975182,129.6933006341235,200.67472864060633
special,10,128,26.05879979999736,10.086472900002263,76.7495055547494,198.2853689122142
special,10,256,46.97010810003849,10.024640399962664,42.580272452009986,199.50840331464147
special,10,512,53.414363500021864,10.326365699991584,37.4431120947305,193.67898233563722
special,10,1024,53.559312400000636,9.845897199993487,37.34177886869168,203.13029471822261
special,11,1,10.374653799983207,9.923364999995101,192.7775170679177,201.5445365559956
special,11,2,10.571508899971377,10.029166300024372,189.18775161844826,199.41837039786049
special,11,4,10.59847779996926,10.13125040003797,188.7063442266965,197.40899899113185
special,11,8,11.182222099974751,10.094409700017422,178.85532786945055,198.12946565825916
special,11,16,11.379389900015667,10.158593799977098,175.7563470074302,196.8776426521266
special,11,32,11.293475000013132,10.083591000002343,177.09341013263628,198.34203906123673
special,11,64,15.850175499974284,10.042249299993273,126.18156814751009,199.1585689872626
special,11,128,25.985222200048156,9.909219899971504,76.9668230890207,201.8322350486693
special,11,256,46.96033750002971,10.270246599975508,42.5891317326826,194.73729092393648
special,11,512,53.58339049998904,10.046747499960475,37.32499905918438,199.06940032163328
special,11,1024,53.414582400000654,9.868208199972287,37.4429586479361,202.67103809236784
special,12,1,10.289812400005758,10.204723400005605,194.36700323116492,195.9876737079323
special,12,2,10.274248000001535,10.237189000006765,194.66144870161799,195.36613029208294
